# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 1:12 Eina haibadi asini, madudi nakhoi kharana, “Eidi Paul-gini,” aduga khara amana amuk, “Eidi Apollos-gini” nattraga “Eidi Peter-gini” nattraga “Eidi Christtagini” haina hainari.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 1:19 Mapugi Puyada asumna iduna lei, “Eina asingbasinggi lousingbu mang-hangani, Aduga akhang aheisinggi khang-heibabu aremba oihangani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 1:21 Maramdi masagi lousinggi mapanna misingna mahakpu khangba ngamdanaba Tengban Mapuna singna wareple. Madugi mahutta “apangbani” hainariba eikhoina sandokliba Aphaba Pao asigi mapanna thajabasingbu kanbinanaba Tengban Mapuna leple.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 1:31 Maram aduna, masi Mapugi Puyada ikhibagumna, “Chaothokchaba pamba mahak aduna MAPU IBUNGO-na toubikhiba adugi maramda chaothokchasanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 2:16 Masi Mapugi Puyada haikhibagumbani, “Kanana MAPU IBUNGO-gi wakhalbu khangbage? Kanana mangonda paotak piba ngambage?” Adubu eikhoidadi Christtagi pukning adu lei.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 3:4 Nakhoigi naraktagi amana, “Eidi Paul-gini,” aduga attoppa amana “Eidi Apollos-gini” hairabada nakhoi hakchanggi oiba mi oidabra?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 3:19 Maramdi taibangpangi lousing adu Tengban Mapugi mityengdadi apangbani. Maramdi masi Mapugi puyada iduna lei, “Tengban Mapuna asingbasingbu makhoi masagi heisingbagi lang aduda thuhalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 3:20 Aduga amukkasu masi iduna lei, “MAPU IBUNGO-na asingbasinggi wakhal adu arembani haiba khang-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 4:6 Aduga Ichil-inaosa, “Iriba adugi wangmada hendokphade” haiba paorou asigi wahanthok adu nakhoina eikhoidagi tamnanaba, nakhoigidamak eina masi pumnamaksing asi isamakta amadi Apollos-da pandam oina sijinnajei. Masi nakhoi kananasu mi amagidak chaothoktanaba aduga atoppa amadana hanthana yengdanabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 5:12 Adugisu mathakta singlupki mapanda leiba misingbu wayennaba eigi kari ithou leibage? Tengban Mapuna makhoibu wayengani. Adubu singlup manunggi oibasing adubu nakhoina wayengadaba nattabra? Mapugi puyana asumna hai, “Nakhoina nakhoigi naraktagi phattaba mi adu louthok-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 6:12 “Eina pumnamak touba iyada yai” haina kanagumbana hai. Hoi, adubu pumnamak kannabadi natte. Einasu, “Eina pumnamak touba iyada yai” haina haigani, adubu karigumba amatana eigi mathakta mapu oina palhalloi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 6:13 “Chinjakna pukkidamaktani aduga pukna chinjakkidamaktani” haina nakhoi kharana hai. Hoi, adubu Tengban Mapuna animakpu manghangani. Hakchang asi nupa nupi lannabada sijinnanabagidamakta natte, adubu Ibungobu thougal tounanabagidamakni, aduga Ibungona hakchanggidamakni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 6:16 Aduga oktabiga samnakhraba mahak adu hakchanggi oina mahakka amata oikhrabani haiba nakhoina khangdabra? Mapugi Puyana sengna haiduna lei, madudi, “Makhoi ani hakchang amata oire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 9:9 Maramdi Moses-ki Wayel Yathangda asumna iduna lei: “Nahakna sallabasingbu mahei marong nethahannaba sijinaringeida makhoigi machin punphade.” Masida Tengban Mapuna khanbiriba asi sallabasing asi khaktagira?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 10:7 Makhoi kharana lai-murti latpa oikhibagumna nakhoina oiganu. Maramdi Mapugi puyada asumna iduna lei, “Makhoina thaknanaba amadi channanaba phamthakhi aduga makhe langduna laimurti latpasinggi oiba lamchat kamba jagoi sananaba hougatkhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 10:23 “Eina karigumba ama hekta toubagi hak lei” haina nakhoina hai, adubu pumnamak kanabadi natte. “Eina karigumba ama hekta toubagi hak lei” adubu pumnamak semgatpadi natte.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 10:26 Maramdi, Mapugi Puyada asumna iduna lei, “Malem amadi madugi manungda leiriba pot pumnamak MAPU IBUNGO-gini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 10:28 Adubu kanagumbana “Masi lai-murtida katlurabani” haina nakhoida hairabadi, nakhoida hairakliba mi adugidamak amadi achum aran khangnaba pukning adugi maramgidamak nakhoina madu chaganu.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 11:24 Amasung mahakna Tengban Mapubu thagatcharaga tal adu thugairaduna hairak-i, “Masi nakhoigidamak thugaikhraba eigi hakchang aduni. Masi eibu ningsingnanaba pangthok-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 11:25 Matou adugumduna, madu chaba loiraba matungda Ibungona tenggot adu louraduna hairak-i, “Tenggot asi eigi eena semba anouba warepnabani. Nakhoina masi thakpa thakpa khudingda eibu ningsingnaba pangthok-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 12:3 Eina nakhoida khanghanba pamba adudi Tengban Mapugi thawaina chingba mi kana amatana “Jisuda sirap phanglasanu” haina aduga Thawai Asengba aduna chingbibagi mapanna nattana “Jisudi Mapu Ibungoni” haina phangdokpa ngamde.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 12:15 Karigumba khongna, “Eidi khut nattabanina eidi hakchang asigi natte” hairaga maduna mahakpu hakchang adugi kayat ama oihandaba yaroi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 12:16 Karigumba nakongna, “Eidi mit nattabanina eidi hakchang asigi natte” hairaga maduna mahakpu hakchang adugi kayat ama oihandaba yaroi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 12:21 Adu oirabadi mitna khutta “Eina nangbu matou tade” haina haiba yade. Aduga kokna khongda “Eina nangbu matou tade” haina haibasu yade.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 14:16 Nahakna Tengban Mapubu thagatchaba matamda nahakki thawaina khakta thagatlabadi, tinnaba aduda saruk yariba karisu khangdaba mising aduna nahakna Tengban Mapu thagatchabagi hairiba aduda “Amen” haina karamna haigani? Nahakna hairiba adu makhoina khangnabagi lambi suklei leite.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 14:21 Mapugi Puyada asumna iduna lei, “Ibungona hai, atoppa lonsing ngangba misinggi mapanna, nganggani eina eigi misingda. Nganggani eina mireibakki chinbalgi mapanna, adubu madu phaobada, taroi makhoina eigi wa.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 14:25 Makhoigi aronba wakhal adu phongdokkani; aduga “Tasengnamak nakhoigi narak asida Tengban Mapu lei” haina haidokcharaga nonthajaduna Tengban Mapubu khurumjagani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 15:27 Maramdi Mapugi Puyana hai, “Tengban Mapuna pot pumnamakpu Ibungogi khuyakhada thamduna mahakki makha polhalle.” Adubu “pot pumnamak” haiba asida pot pumnamakpu Ibungogi khuyakhada thambiriba Tengban Mapu masamakti maduda yaode haibasi mayek seng-i.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 15:32 Aduga mioibagi oiba machat adu khaktagidamak eina Ephesus-ta lamgi sasing aduga lanthengnarabadi eigi kari tongjaba leibage? Karigumba asibasingna hinggattaba tarabadi, “Eikhoi chasi thaksi, maramdi hayeng sigadaba punsini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 15:33 Nakhoibu lanna lamjinghan-ganu. “Phattaba miga tinnabana aphaba lamchatpu manghalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 15:35 Aduga kanagumbana hanglakkani, “Asibabu matou karamna hinggatkadouribano? Makhoigi hakchangna karamba makhalgi hakchang oigani?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 15:45 Maramdi Mapugi Puyana asumna hai, “Ahanba mi Adam asidi thawai panba ama oina semkhibani” adubu Akonba Adam asidi hingba pibiba Thawai aduni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 15:54 Asumna mangba naibasing adubu mangba naidaba oina hongdokpirabada, Mapugi Puyada ikhiba wasing adu thunglagani: “Asiba adu manghankhre; lan-ngamba adu mapung phare!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1CO 15:55 “Siba, nahakki lanngamba adu kadaidano? Siba, nahakki mamu adu kadaida leibage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 1:18 Adubu Tengban Mapudi tasengna thajaba yaba oibanina eina nakhoida haiba wa adu “Hoi” nattraga “Mai” haiba natte.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 1:19 Maramdi eina, Silas-na, amadi Timothy-na nakhoida sandokkhiba Tengban Mapugi Machanupa Jisu Christtadi “hoi” amadi “mai” adu natte. Adubu mangondadi matam pumnamakta “hoi” ni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 4:6 Maramdi “Amamba aduda mangalna ngansanu” haina yathang pikhiba Tengban Mapu aduna Christtagi maithongda nganba mahakki matik mangal adu khanghannaba eikhoigi thamoida mahakki mangal adu ngalhanbire.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 4:13 Mapugi Puyada asumna hai, “Eina ngangkhi maramdi eina thajakhi.” Chap mannaba thajabagi thawai adu eikhoida lei, aduga thajaba adugi maramna eikhoinasu ngangthok-i.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 6:2 Maramdi Tengban Mapuna hai, “Eina yabiba matam lakpa matamda, eina nahakki haijaba tabi; Aran-khubhamgi numit aduna thunglabada, eina nahakpu pangbire.” Tao, pungpham asi Tengban Mapugi thoujal phangjanabagi pungphamni; ngasi aran-khubhamgi numitni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 6:18 Eina nakhoigi Napa Ibungo oigani, aduga nakhoina eigi ichanupasing amadi ichanupising oigani, Ingam ngamba MAPU IBUNGO-na hai.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 8:15 Masi Mapugi Puyada haikhibagumbani, “Yamna khomjinba mahak aduna karisu lemhoude, aduga khajikta khomjinba mahak aduna karisu watpa leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 9:9 Masi Mapugi Puyada ikhibagumbani, “Awatpa leibasingda mahakna marang kaina pinabi; Mahakki chanbi-heiba adu matam pumnamakta lengdana lei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 10:10 Maramdi kanagumba kharana hai, “Paul-gi chithisingdi sathi amasung saphu kanlli, adubu masa oina eikhoiga leiminnaba matamdadi mahak solli amadi mahakki wadi karisu natte.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 10:17 Adubu Mapugi Puyada haikhibagumna, “Chaothokchaba pamba mahak aduna MAPU IBUNGO-na toubikhiba adugi maramda chaothokchasanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 11:5 Adubu nakhoina “Athoiba pakhonchatpa” haina koujaba makhoising adudagi eina tathei haina eina khande.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 12:9 Adubu Ibungona eingonda haikhi, “Eigi thoujal asina nahakkidamak awokpani, maramdi nahakna sonba matamda eigi panggal mapung phai.” Maram aduna Christtagi panggalgi ngakthokpiba adu eingonda leinanaba eigi asonbada haraona chaothokchei.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2CO 13:1 Eina nakhoigi nanakta lakkadouriba asi masina ahumlaksubani. Mapugi puyana haibagumna “Maral siba khudingmak sakhi ani nattraga anidagi henbagi wadagi wa lepkadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 1:7 Asengbamak “Atoppa aphaba pao” ama leite, adubu nakhoibu pukning olhanba amasung Christtagi Aphaba Pao adubu hongdoknaba hotnaba mi khara leibagi maramna eina masi haibani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 1:23 Makhoina khangba haibabu “Eikhoibu mamangda ot-neiramba nupa asina mahakna matam amada mang-hannanaba hotnaramba thajaba adu houjik sandokli” haina misingna hainaba adu khaktani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 2:14 Makhoina Aphaba Pao adugi achumba adugi matung-inna chumna chattre haiba urabada, makhoi pumnamakki mamangda eina Peter-da haikhi, “Nahak Jihudi amani, adumakpu nahakna Jihudi amagumna nattaduna atoppa phurupki mi amagi matougum hingli. Adu oiragadi kamdouna nahakna atoppa phurupki misingda Jihudigi chatnabising adu illu haina namlibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 3:6 Abraham-na thengnakhiba adu nakhoina wakhal tou; Mapugi Puyada haikhibagumna, “Mahakna Tengban Mapubu thajakhi aduga mahakki thajaba adugi mapanna Tengban Mapuna mahakpu achumba chatpa ama oina singthanabikhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 3:8 Atoppa phurupsingbu thajabagi mapanna Tengban Mapuna chumhanbigani haina Mapugi Puyada mangjounana phongdokpikhre. Aduga asumna Mapugi Puyana Abraham-da Aphaba Pao asi laothokle, “Nahakki napanna Tengban Mapuna mi pumnamakpu yaipha thoujal phangjagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 3:10 Wayel yathang ngakchabada tangjariba makhoising adu sirapki makhada hinglibani. Maramdi Mapugi Puyada asumna iduna lei, “Wayel Yathanggi lairikta iriba khudingmakpu matam pumnamakta ngakpa ngamdaba mi khudingmak Tengban Mapugi sirap phanglabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 3:11 Adudi houjik masi mayek sengle madudi Tengban Mapugi mangda mi kana amatabu Wayel Yathanggi mapanna chumhanbide. Maramdi Mapugi Puyana hai, “Thajabagi mapanna Tengban Mapuna chumhanbiraba mi adukhaktana hinggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 3:12 Adubu Wayel Yathangdi thajabada yumpham oide. Madugi onnabada Mapugi Puyana asumna hai, “Wayel Yathangna haiba khudingmakpu touba mahak aduna hingjagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 3:13 Adubu Christtana eikhoigidamak sirap oibiraduna Wayel Yathangna purakpa sirap adudagi eikhoibu handokpire; maramdi Mapugi Puyana hai, “Uthakta yanba mi pumnamak adu Tengban Mapugi sirap phanglabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 3:16 Aduga Tengban Mapuna mahakki wasaksing adu Abraham amasung mahakki chada-naodada pibikhi. Masida Mapugi Puyana “Chada-naodasingda” haibadi mi mayamda haikhide adubu “Chada-naodada” haibadi mi amatagi maramda haikhi, madu Christtani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 4:6 Aduga nakhoi mahakki machasing oibagi maramna Tengban Mapuna mahakki Machanupagi Thawai adubu eikhoigi thamoinungda thabirakle aduga Thawai aduna “Abba, Ipa” haina koujei.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 4:30 Adubu Mapugi Puyana kari haibage? “Minai nupi amasung machanupa adu tanthokkhro, maramdi minai nupina pokpa macha aduna maning tambi nupina pokpa macha aduga mapagi lanthum adu saruk phangminnaroidabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	GAL 5:14 Maramdi wayel yathang apumba adu yathang amakhak asi ngakpana thunghallabani: “Nakhoina nakhoigi yumlon keironnababu nasamakum nungsiyu”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	EPH 2:11 Masana masabu “un kakpa” (haibadi mioibagi khutna masagi hakchangda toujaba) haina koujaba Jihudisingna “un kaktaba” haina kouramba, pokpadagi Jihudi nattaba nakhoina houkhiba matamda kari oirambage haibadu ningsing-u.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	EPH 4:8 Maram asimakna Mapugi Puyana asumna hai, “Mahakna awangba maphamda kakhatpa matamda, Mahakka loinana mahakna yamlaba lanphasingbu pure; Aduga mahakki misingda khudol pibire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	EPH 4:9 Masida, “mahakna kakhatpa” hairibasi karino? Masida hairiba asi mahakna malemgi khwaidagi nemba mapham aduda hanna kumtharakkhi haibani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	EPH 5:14 Maramdi pumnamakpu uba ngamhalliba adu mangalnani. Maram aduna asumna hai, “Tumliba nahak hougatlo, Asibadagi nahak hougatlo, Aduga Christtana nahakki nathakta nganbigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	EPH 5:31 Mapugi Puyada haibagumna, “Maram asimakna nupa amana mahakki mama mapabu thadoktuna magi nupida punsin-gani. Aduga makhoi ani hakchang amata oigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	EPH 6:2 “Nama napabu ikai-khumnou” haibasi wasakpiba amaga loinaba ahanba yathangni, haibadi:	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	EPH 6:3 “Madu nahakki naphamda yaiphaba oinanabani, aduga nahakna malemda punsi nungsangna pannabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	COL 2:21 “Masi paiganu,” “Madu tangganu,” “Madu sokkanu” hairiba asigumbasing asi illibano?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	COL 4:17 aduga Archippus-ki maphamdasu, “Mapu Ibungogi maphamdagi nahakna phangjakhiba thougal toubagi thabak adu mapung phana pangthok-u,” haina tambiyu.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1TH 5:3 Misingna “Pumnamak ingthare amadi khudong thiningai leitre” haina hairingei matamda khanghoudana makhoigi mathakta amang-ata lakkani. Mironbi nupina chaboklamdaida naoyekpagum madu khanghoudana lakkani amasung misingna madudagi nanthokpa ngamloi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2TH 3:10 Eikhoina nakhoiga leiminnaringei matam adudasu “Thabak suningdaba mahak aduna chasu chadasanu” haina eikhoina nakhoida hairambaduni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1TI 5:18 Maramdi Mapugi asengba Puyana hai, “Sallababu maheimarong netthat-hallingeida machin pun-ganu” aduga “Thabak suba mina asuman phangba matik chai.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	1TI 6:20 Timothy, nangonda sinnaraba adu ngak-u; Tengban Mapubu ikai khumnadaba wa ngangba amadi mioi kharana lanna “Lousingni” haina kounaba yanadaba wakhallonsing adudagi mai leithok-u.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2TI 2:13 Eikhoina thajaba yadaba oirabasu, mahakti thajaba yaba oina adumak leigani, maramdi mahak masana masamakta chumdaba oiba ngamde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	2TI 2:19 Adum oinamak Tengban Mapuna semkhraba achetpa yumpham adudi lenghanba ngamloi; maduda waheising asi iduna lei: “Mapu Ibungona mahakki misingbu khang-i” amasung “Mapu Ibungogi misingni haijabasingna aranba toubadagi leithorakkadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	TIT 1:12 Crete-makki mi amasung makhoigi wa phongdokpasinggi maraktagi ama oiba amana asumna hai, “Crete-ki misingdi matam pumnamakta minamba ngangba, phattaba sasing amasung atanba ka henna chaba pamba misingni.” Maram asina makhoina thajabada achumba oinanaba makhoibu kanna cheiduna warak-u	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 1:5 Maramdi Tengban Mapuna keidoungeidasu mahakki swargadutsingda masi khak haikhide, “Nahak eigi Ichanupani, ngasi eihak nahakki Napa Ibungo oire.” Tengban Mapuna mahakki kanagumba swargadut amatagi maramda asumnasu haikhide, “Eihak mahakki Mapa oigani, aduga mahakna eigi Ichanupa oigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 1:6 Aduga Tengban Mapuna mahakki ahanba pokpa Machanupa adu taibangpanda tharamdaida, Ibungo mahakna hairak-i, “Tengban Mapugi swargadut pumnamakna mahakpu khurumjagadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 1:7 Aduga swargadutsinggi maramda Tengban mapuna hai, “Tengban Mapuna mahakki swargadutsingbu thawai, aduga mahakki manaisingbu meigi meiri oihalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 1:9 Nahakna achumbabu nungsi aduga aranbabu tukkachei. Maram aduna Tengban Mapu, nahakki Tengban Mapuna, nahakpu khanbire aduga nahakki marup mapangsingdagi yamna henna ikaikhumnabagi nungaiba adu nangonda pibire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 1:12 Nahakna makhoibu achonba phuritkum thupchin-gani, aduga makhoibu phigum hongdokkani. Adubu nahakti hongba naide aduga nahakki hingbadi aroiba haibadu leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 1:13 Tengban Mapuna keidoungeidasu mahakki kanagumba swargadut amatada asumna khak haikhide, “Eina nahakki yeknabasingbu nahakki nakhuyagi khongnetpham oihandriba phaoba eigi yet thangbada phammu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 2:8 aduga pot pumnamakki mathakta makhoibu palhanbire.” Tengban Mapuna makhoibu “Pot pumnamakki mathakta palhanbire” haiba asida pot khudingmak yaore haibasi mayek senglabani. Adubu houjik pot pumnamakki mathakta mioibana panba eikhoina udri.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 2:12 Ibungona Tengban Mapuda hai, “Eina eigi ichil inaosingda Ibungogi ming adu laothokkani; makhoina punna tinnaba marakta eina nahakpu thagatkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 2:13 Ibungona asumnasu hai, “Tengban Mapuda eina eigi thajaba thamgani.” Aduga amuksu hai, “Yeng-u, Tengban Mapuna eingonda pibiraba angangsing asiga loinana mapham asida eihak leire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	HEB 3:10 Maram aduna mirol aduda eina saoduna haikhi, ‘Makhoina mathamoida matam pumnamakta serannana chatli amadi eigi yathangsingbu illu yade.’	()	WARN
